SA2 code,2022,2023,2024,2025
213051580,14175.4,14020.8,13866.199999999999,13711.599999999999
213051581,9759.768,9927.425706240003,10072.366121551106,10241.581872393164
213051582,12300.6,14300.2,16299.800000000001,18299.4
213051583,29222.8,29872.6,30522.399999999998,31172.199999999997
213051584,8761.0,10191.0,11621.0,13051.0
213051585,11387.4032,11660.109448960002,11830.347046914818,12029.096877302985
213051586,11208.8,12885.599999999999,14562.399999999998,16239.199999999997
213051587,10488.6,11226.2,11963.800000000001,12701.400000000001
213051588,19524.572,19657.033303680004,19944.02598991373,20279.08562654428
213051589,10228.6,11294.2,12359.800000000001,13425.400000000001
213051590,13704.0,13713.0,13722.0,13731.0
214011370,22422.2864,22681.114238720005,23012.258506605314,23398.86444951628
214011371,24080.137600000002,24580.168083200006,24939.038537214725,25358.01438463993
214011372,19610.2,19555.4,19500.600000000002,19445.800000000003
214011373,18938.6,18929.199999999997,18919.799999999996,18910.399999999994
214011374,25358.8,25469.6,25580.399999999998,25691.199999999997
214011375,17400.6,17442.199999999997,17483.799999999996,17525.399999999994
214011376,13370.0,13321.0,13272.0,13223.0
214021377,13861.2,14262.400000000001,14663.600000000002,15064.800000000003
214021378,6096.8,6172.6,6248.400000000001,6324.200000000001
214021379,24414.528000000002,24506.113098880003,24863.90235012365,25281.615909605727
214021381,18968.4,19013.800000000003,19059.200000000004,19104.600000000006
214021382,20164.144,20332.658229120003,20629.515039265152,20976.090891924807
214021383,20388.2,20786.4,21184.600000000002,21582.800000000003
214021384,23444.2,23749.4,24054.600000000002,24359.800000000003
214021385,18650.0,18612.0,18574.0,18536.0
214021591,15295.0,15317.0,15339.0,15361.0
214021592,10712.5792,10856.663591680002,11015.17088011853,11200.225750904521
215011386,8484.4,8500.8,8517.199999999999,8533.599999999999
215011387,3176.4,3172.8,3169.2000000000003,3165.6000000000004
215011388,17040.4,17136.800000000003,17233.200000000004,17329.600000000006
215011389,3452.6,3454.2,3455.7999999999997,3457.3999999999996
215011390,6896.4,6885.799999999999,6875.199999999999,6864.5999999999985
215011391,3444.2,3459.3999999999996,3474.5999999999995,3489.7999999999993
215011392,8513.0,8561.0,8609.0,8657.0
215011393,2741.2,2734.3999999999996,2727.5999999999995,2720.7999999999993
215011394,6406.2,6358.4,6310.599999999999,6262.799999999999
215021395,7825.8,7972.6,8119.400000000001,8266.2
215021396,4988.6616,5066.172488960001,5140.138607298817,5226.492935901437
215021398,3701.4,3693.8,3686.2000000000003,3678.6000000000004
215021399,6167.0856,6290.615859840001,6382.458851393664,6489.684160097077
215021469,18026.0,17964.0,17902.0,17840.0
215021470,16535.202400000002,16601.504361600004,16843.886325279364,17126.863615544054
215031400,6103.8,6073.6,6043.400000000001,6013.200000000001
215031401,6664.6,6665.200000000001,6665.800000000001,6666.4000000000015
215031402,3952.0,3961.0,3970.0,3979.0
215031403,3780.0216000000005,3821.4400812800004,3877.2331064666882,3942.370622655328
215031404,11187.0,11205.0,11223.0,11241.0
215031405,6466.0,6470.0,6474.0,6478.0
216011406,15726.8,15866.599999999999,16006.399999999998,16146.199999999997
216011407,11059.2,11063.400000000001,11067.600000000002,11071.800000000003
216011408,3918.6,3929.2,3939.7999999999997,3950.3999999999996
216011409,4005.4,4023.8,4042.2000000000003,4060.6000000000004
216011410,4184.0,4202.0,4220.0,4238.0
216021411,6441.6,6445.200000000001,6448.800000000001,6452.4000000000015
216021412,2870.2,2911.3999999999996,2952.5999999999995,2993.7999999999993
216021413,12514.4,12529.8,12545.199999999999,12560.599999999999
216021414,8697.8,8810.599999999999,8923.399999999998,9036.199999999997
216031415,8370.8392,8451.39827904,8574.788693913984,8718.84514397174
216031416,20178.2448,20359.033976960003,20656.275873023616,21003.30130769041
216031418,4035.0,4058.0,4081.0,4104.0
216031419,10335.4,10344.8,10354.199999999999,10363.599999999999
216031593,9397.8,9729.599999999999,10061.399999999998,10393.199999999997
216031594,16634.2,16696.4,16758.600000000002,16820.800000000003
217011420,8889.6,8908.2,8926.800000000001,8945.400000000001
217011421,10324.6,10365.2,10405.800000000001,10446.400000000001
217011422,11229.8,11277.599999999999,11325.399999999998,11373.199999999997
217011423,6288.2,6312.4,6336.599999999999,6360.799999999999
217031471,3458.8,3447.6000000000004,3436.4000000000005,3425.2000000000007
217031472,12745.2,12794.400000000001,12843.600000000002,12892.800000000003
217031473,5695.4,5747.799999999999,5800.199999999999,5852.5999999999985
217031474,5343.2,5328.4,5313.599999999999,5298.799999999999
217031475,7122.8,7097.6,7072.400000000001,7047.200000000001
217031476,4062.4,4146.8,4231.2,4315.599999999999
217041477,7045.0,7101.0,7157.0,7213.0
217041478,10035.0,10107.0,10179.0,10251.0
217041479,22623.726400000003,22702.417727360003,23033.87302617946,23420.842093019273
217041480,13315.8,13339.599999999999,13363.399999999998,13387.199999999997
